8,Lance Stroll,CAN,Aston Martin Aramco Mercedes,37
9,Esteban Ocon,FRA,Alpine Renault,29
10,Pierre Gasly,FRA,Alpine Renault,15
11,Lando Norris,GBR,McLaren Mercedes,12
12,Alexander Albon,THA,Williams Mercedes,7
13,Nico Hulkenberg,GER,Haas Ferrari,6
14,Oscar Piastri,AUS,McLaren Mercedes,5
15,Valtteri Bottas,FIN,Alfa Romeo Ferrari,5
16,Guanyu Zhou,CHN,Alfa Romeo Ferrari,4
17,Yuki Tsunoda,JPN,AlphaTauri Honda RBPT,2
18,Kevin Magnussen,DEN,Haas Ferrari,2
19,Nyck De Vries,NED,AlphaTauri Honda RBPT,0
20,Logan Sargeant,USA,Williams Mercedes,0
1,Max Verstappen,NED,Red Bull Racing Honda RBPT,195
2,Sergio Perez,MEX,Red Bull Racing Honda RBPT,126
3,Fernando Alonso,ESP,Aston Martin Aramco Mercedes,117
4,Lewis Hamilton,GBR,Mercedes,102
5,Carlos Sainz,ESP,Ferrari,68
6,George Russell,GBR,Mercedes,65
7,Charles Leclerc,MON,Ferrari,54
8,Lance Stroll,CAN,Aston Martin Aramco Mercedes,37
9,Esteban Ocon,FRA,Alpine Renault,29
10,Pierre Gasly,FRA,Alpine Renault,15
11,Lando Norris,GBR,McLaren Mercedes,12
12,Alexander Albon,THA,Williams Mercedes,7
13,Nico Hulkenberg,GER,Haas Ferrari,6
14,Oscar Piastri,AUS,McLaren Mercedes,5
15,Valtteri Bottas,FIN,Alfa Romeo Ferrari,5
16,Guanyu Zhou,CHN,Alfa Romeo Ferrari,4
17,Yuki Tsunoda,JPN,AlphaTauri Honda RBPT,2
18,Kevin Magnussen,DEN,Haas Ferrari,2
19,Nyck De Vries,NED,AlphaTauri Honda RBPT,0
20,Logan Sargeant,USA,Williams Mercedes,0
1,Max Verstappen,NED,Red Bull Racing Honda RBPT,195
2,Sergio Perez,MEX,Red Bull Racing Honda RBPT,126
3,Fernando Alonso,ESP,Aston Martin Aramco Mercedes,117
4,Lewis Hamilton,GBR,Mercedes,102
5,Carlos Sainz,ESP,Ferrari,68
6,George Russell,GBR,Mercedes,65
7,Charles Leclerc,MON,Ferrari,54
8,Lance Stroll,CAN,Aston Martin Aramco Mercedes,37
9,Esteban Ocon,FRA,Alpine Renault,29
10,Pierre Gasly,FRA,Alpine Renault,15
11,Lando Norris,GBR,McLaren Mercedes,12
12,Alexander Albon,THA,Williams Mercedes,7
13,Nico Hulkenberg,GER,Haas Ferrari,6
14,Oscar Piastri,AUS,McLaren Mercedes,5
15,Valtteri Bottas,FIN,Alfa Romeo Ferrari,5
16,Guanyu Zhou,CHN,Alfa Romeo Ferrari,4
17,Yuki Tsunoda,JPN,AlphaTauri Honda RBPT,2
18,Kevin Magnussen,DEN,Haas Ferrari,2
19,Nyck De Vries,NED,AlphaTauri Honda RBPT,0
20,Logan Sargeant,USA,Williams Mercedes,0
1,Max Verstappen,NED,Red Bull Racing Honda RBPT,195
2,Sergio Perez,MEX,Red Bull Racing Honda RBPT,126
3,Fernando Alonso,ESP,Aston Martin Aramco Mercedes,117
4,Lewis Hamilton,GBR,Mercedes,102
5,Carlos Sainz,ESP,Ferrari,68
6,George Russell,GBR,Mercedes,65
7,Charles Leclerc,MON,Ferrari,54
8,Lance Stroll,CAN,Aston Martin Aramco Mercedes,37
9,Esteban Ocon,FRA,Alpine Renault,29
10,Pierre Gasly,FRA,Alpine Renault,15
11,Lando Norris,GBR,McLaren Mercedes,12
12,Alexander Albon,THA,Williams Mercedes,7
13,Nico Hulkenberg,GER,Haas Ferrari,6
14,Oscar Piastri,AUS,McLaren Mercedes,5
15,Valtteri Bottas,FIN,Alfa Romeo Ferrari,5
16,Guanyu Zhou,CHN,Alfa Romeo Ferrari,4
17,Yuki Tsunoda,JPN,AlphaTauri Honda RBPT,2
18,Kevin Magnussen,DEN,Haas Ferrari,2
19,Nyck De Vries,NED,AlphaTauri Honda RBPT,0
20,Logan Sargeant,USA,Williams Mercedes,0
